,source,content,date,vader_score,neutral_score,positive_score,negative_score
150,BBC News (World),"RT @bbctennis: Petra Kvitova has dropped a set for the first time in this tournament.

Can she recover and take us to a decider?

🇯🇵 Osaka…",2019-01-26 09:44:47,0.0,1.0,0.0,0.0
151,BBC News (World),"RT @bbctennis: Petra Kvitova holds off a threat of a break from Naomi Osaka.

It's tie-break time in the first set.

🇯🇵 Osaka 6-6 🇨🇿 Kvitov…",2019-01-26 09:35:45,-0.5267,0.871,0.0,0.129
152,BBC News (World),"Hundreds missing after Brazil dam collapse

https://t.co/EGQRS7ViUB https://t.co/TiRDGjzVZs",2019-01-26 09:27:53,-0.6597,0.526,0.0,0.474
153,BBC News (World),Australia Day celebrated amid 'Invasion Day' protests https://t.co/PmpPDeL8fa,2019-01-26 09:17:39,0.4215,0.517,0.319,0.164
154,BBC News (World),"RT @BBCSport: We are under way in Melbourne!

Follow live radio and online coverage of Naomi Osaka v Petra Kvitova in the women's singles f…",2019-01-26 08:49:12,0.0,1.0,0.0,0.0
155,BBC News (World),Oscar-winning French composer Michel Legrand dies aged 86 https://t.co/iYzi3SB7hu,2019-01-26 08:07:20,-0.3818,0.755,0.0,0.245
156,BBC News (World),Spain Totalán search: Body of missing boy found https://t.co/dc2BUj7aXO,2019-01-26 02:27:45,-0.296,0.784,0.0,0.216
157,BBC News (World),India relocates crocodiles at world's tallest statue in Gujarat https://t.co/LpbJ81EKet,2019-01-26 02:07:17,0.0,1.0,0.0,0.0
158,BBC News (World),Vienna rescues forgotten women artists censored by the Nazis https://t.co/NAL4DQddWF,2019-01-26 00:05:44,-0.0516,0.547,0.18,0.273
159,BBC News (World),BBC journalist Ging Ginanjar: A giant of Indonesia's battle for press freedom https://t.co/3bGvZ7MHNG,2019-01-26 00:03:27,0.3818,0.595,0.25,0.155
160,CBS News,This man was in a prison's maximum-security wing when he was 21. Now he's the mayor of his hometown.… https://t.co/77jmL3q2Um,2019-01-26 18:30:15,0.0,1.0,0.0,0.0
161,CBS News,"The restaurant at the center of the ""Pizzagate"" conspiracy theory survived an attempted arson… https://t.co/gtdy8VSuDX",2019-01-26 18:09:37,-0.0258,0.66,0.168,0.173
162,CBS News,"Roger Stone is a self-proclaimed ""dirty trickster"" of Republican politics. After Mueller indictment, have the trick… https://t.co/ZV6KxzuMHE",2019-01-26 17:49:34,-0.5859,0.745,0.0,0.255
163,CBS News,Chef José Andrés pledges to keep helping federal workers even after shutdown ends https://t.co/HTELpHLz87 https://t.co/DgwjlkZsBM,2019-01-26 17:29:59,0.296,0.864,0.136,0.0
164,CBS News,Sen. Kamala Harris campaigns in South Carolina at event hosted by her sorority https://t.co/bJMjUiqeGH,2019-01-26 17:09:58,0.0,1.0,0.0,0.0
165,CBS News,Secretary of State Mike Pompeo says United Nations Security Council should support Venezuela's opposition leader Ju… https://t.co/hsNT9AJ51r,2019-01-26 16:29:48,0.7845,0.639,0.361,0.0
166,CBS News,Former Starbucks CEO Howard Schultz tells @60Minutes Donald Trump is not qualified to be president and both parties… https://t.co/UYhDEk30js,2019-01-26 16:09:34,0.0,1.0,0.0,0.0
167,CBS News,Researchers say Amazon's face detection technology Rekognition shows gender and racial bias https://t.co/LOhCsyWt3Y https://t.co/iTUgEFanRX,2019-01-26 15:49:31,-0.1027,0.903,0.0,0.097
168,CBS News,Hold onto your Canada Goose coats — they're becoming a target for armed robberies https://t.co/S16MDP5osX https://t.co/nimI9RNydZ,2019-01-26 15:29:31,0.0,1.0,0.0,0.0
169,CBS News,"""Leaving Neverland,"" a four-hour documentary about child molestation accusations against Michael Jackson, draws sta… https://t.co/nnS5zIlq3i",2019-01-26 15:09:40,-0.6369,0.698,0.0,0.302
170,CBS News,One Texas student was killed and another injured after a school bus collided with a train https://t.co/rMUbnGPN3q https://t.co/obFNMWvv0P,2019-01-26 14:50:00,-0.802,0.66,0.0,0.34
171,CBS News,Naomi Osaka beats Petra Kvitova to clinch Australian Open title https://t.co/61BupvwRmF https://t.co/Qqtgfzfqt7,2019-01-26 14:30:00,0.0,1.0,0.0,0.0
172,CBS News,"RT @CBSThisMorning: With 10 days leading up to the Super Bowl, many are hoping to ""paint the town red."" But Atlanta's been doing some paint…",2019-01-26 14:23:16,0.5187,0.841,0.159,0.0
173,CBS News,"Extinction of lemurs would have huge implications for humans, scientists say https://t.co/Sveqw2kcqt https://t.co/pZBUOFrm7t",2019-01-26 14:03:03,0.3182,0.839,0.161,0.0
174,CBS News,Who is Roger Stone? https://t.co/MKjI9Ms2si https://t.co/zQicmcttsl,2019-01-26 13:48:04,0.0,1.0,0.0,0.0
175,CBS News,Rapper Nelly asks court to dismiss lawsuit alleging sexual assault https://t.co/DuW46lsTpN https://t.co/om7VFrcyKS,2019-01-26 13:33:03,-0.6908,0.637,0.0,0.363
176,CBS News,"Model and actress Kim Porter died from pneumonia, coroner says https://t.co/6galMeRHJX https://t.co/GoGnTpNXP4",2019-01-26 13:18:03,-0.5574,0.753,0.0,0.247
177,CBS News,Bahamiam restaurant owner defrauded by Fyre Festival will share GoFundMe donations https://t.co/cfU1otPOX8 https://t.co/muhiVjF4fY,2019-01-26 13:03:04,0.6597,0.671,0.329,0.0
178,CBS News,"Transgender discrimination, conversion therapy banned in New York https://t.co/9PH8UeijbT https://t.co/vID7kqa2mj",2019-01-26 12:48:03,-0.4588,0.75,0.0,0.25
179,CBS News,"Bitcoin no longer worth the mining cost, JPMorgan says https://t.co/wvMj6Y9qxq https://t.co/Are5GJB7Pv",2019-01-26 12:33:03,-0.0772,0.687,0.145,0.168
180,The New York Times,"Enjoy art and nature in Japan's Setouchi Islands, No. 7 on our list of 52 places to go in 2019, and explore further… https://t.co/yLuHRybXBi",2019-01-26 18:45:01,0.25,0.795,0.121,0.083
181,The New York Times,The end of the U.S. government shutdown signals the start of 3 weeks of intense negotiations over border security i… https://t.co/7wkI3h8j2u,2019-01-26 18:30:07,0.4019,0.829,0.171,0.0
182,The New York Times,RT @karenyourish: Just published an analysis of every known contact Trump and his associates had with Russia or WikiLeaks. We found more th…,2019-01-26 18:15:05,0.0,1.0,0.0,0.0
183,The New York Times,"In Opinion

Julian Sanchez writes, ""There were also several indications that the probe may not be as near its concl… https://t.co/886UwFjOOC",2019-01-26 18:00:11,0.0,1.0,0.0,0.0
184,The New York Times,An Al Qaeda-linked rebel group has taken control of Syria's last rebel-held pocket. That means Russia and the Syria… https://t.co/ZESqqan1nE,2019-01-26 17:45:04,-0.1531,0.922,0.0,0.078
185,The New York Times,"""The doorbell rang. I opened the door to the three sheriff’s deputies. I managed to speak first. 'It was him, wasn’… https://t.co/pUeP1XMKDU",2019-01-26 17:30:06,0.0,1.0,0.0,0.0
186,The New York Times,RT @nytimesarts: Giuseppe Verdi wanted to “burn these papers.” But instead a trunk of long-hidden documents will offer a glimpse into the c…,2019-01-26 17:16:04,0.0,1.0,0.0,0.0
187,The New York Times,"A baked potato isn’t really about the potato. It’s about the toppings: plush sour cream, butter, cheese, salty baco… https://t.co/Mn6NFRuHSO",2019-01-26 17:00:05,0.0,1.0,0.0,0.0
188,The New York Times,Rescue workers at the site of dam collapse in Brazil are searching for hundreds of missing under the mud and sludge… https://t.co/zMD3bqcRJa,2019-01-26 16:45:05,-0.2732,0.686,0.119,0.195
189,The New York Times,"“It was like a nightmare,"" said the owner of a tea stall in Karachi, Pakistan, whose business was bulldozed. ""I saw… https://t.co/xwtasyEBCB",2019-01-26 16:31:44,0.1779,0.807,0.112,0.081
190,The New York Times,"Although over for now, the U.S. government shutdown inflicted pain that ran deep: Missed payments and debt for fede… https://t.co/GjbgulOeta",2019-01-26 16:24:42,-0.7906,0.68,0.0,0.32
191,The New York Times,"RT @NYTSports: “I just dropped off the face of the earth for 45 days,” the figure skater Gracie Gold said of her mental health treatment. “…",2019-01-26 16:17:48,0.0,1.0,0.0,0.0
192,The New York Times,"Bruised by the shutdown fight, President Trump faces a cloudier path to re-election, and advisers fear a challenge… https://t.co/Lp2lwVxtKR",2019-01-26 16:00:15,-0.7003,0.721,0.0,0.279
193,The New York Times,"A New York City public housing authority employee redecorated her kitchen with cabinets, a refrigerator and a sink… https://t.co/khzu0iYJsT",2019-01-26 15:45:07,0.0772,0.92,0.08,0.0
194,The New York Times,"The Texas secretary of state has questioned the citizenship of 95,000 registered voters. The findings of an 11-mont… https://t.co/5t2DdQOqdm",2019-01-26 15:30:10,-0.1027,0.928,0.0,0.072
195,The New York Times,"Your weekend playlist is here, with the songs @nytmusic critics think you need to hear
https://t.co/TdXQwcd5xz",2019-01-26 15:15:05,-0.296,0.872,0.0,0.128
196,The New York Times,"""There was an absolute and ironclad caste system in the film capital in the 1940s and 1950s,"" director and actor Id… https://t.co/Psy1vz1uHQ",2019-01-26 15:00:16,0.0,1.0,0.0,0.0
197,The New York Times,"Donald Trump and his associates had more than 100 contacts with Russians and WikiLeaks before the inauguration, a T… https://t.co/5d6LqHOGyQ",2019-01-26 14:56:16,0.0,1.0,0.0,0.0
198,The New York Times,A father-and-son hunting pair fatally shot a mother black bear and her cubs in their den on a remote island in Alas… https://t.co/YbTHLCsUBE,2019-01-26 14:45:05,-0.6369,0.819,0.0,0.181
199,The New York Times,Two music fans begin married life after a wedding in a cemetery. The atmosphere was anything but funereal. https://t.co/7HHn8feiC0,2019-01-26 14:30:06,0.0,1.0,0.0,0.0
200,Fox News,"Las Vegas shooting survivors were inside Thousand Oaks bar, friends say https://t.co/nW9TLTON9n",2018-11-08 10:30:40,0.4767,0.78,0.22,0.0
201,Fox News,"UPDATE: At least 11 wounded in shooting at California bar, gunman dead, police say https://t.co/awRowfbeRy",2018-11-08 10:24:08,-0.6486,0.765,0.0,0.235
202,Fox News,Authorities confirm gunman is dead @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/a2EIH1EWmA,2018-11-08 10:16:43,-0.6486,0.619,0.0,0.381
203,Fox News,Ventura County Sheriff’s Office Captain Garo Kuredjian: “I don’t know what the condition of any of the victims are… https://t.co/96mT27WHZv,2018-11-08 10:10:46,-0.3182,0.892,0.0,0.108
204,Fox News,"At least 11 shot, including sheriff’s deputy — Jonathan Hunt has the latest from the scene of the California shooti… https://t.co/sLzLyMsrn5",2018-11-08 10:03:44,0.0,1.0,0.0,0.0
205,Fox News,Witnesses describe chaotic scene during Thousand Oaks shooting https://t.co/qE8RqKGjz3,2018-11-08 09:54:50,-0.4939,0.714,0.0,0.286
206,Fox News,UPDATE: At least 11 people hurt in California shooting @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/RGWIkaxF4f,2018-11-08 09:46:19,-0.5267,0.764,0.0,0.236
207,Fox News,"Daniel Hoffman on California shooting: “This still an active shooter scene, and the focus is on dealing with that a… https://t.co/PiwHhe5HuX",2018-11-08 09:40:57,0.4019,0.881,0.119,0.0
208,Fox News,"Former Las Vegas Metro Police Lt. Randy Sutton: “Those who respond to this show incredible bravery, because they ar… https://t.co/idcJJuVRMP",2018-11-08 09:31:36,0.4939,0.856,0.144,0.0
209,Fox News,"Authorities deliver a briefing on a shooting in Thousand Oaks, California. (Courtesy: KCBS) https://t.co/5VGZz3rDIL",2018-11-08 09:25:02,0.0,1.0,0.0,0.0
210,Fox News,"Mass shooting at California bar, @HeatherChilders &amp; @JackieibanezFNC have the latest @FoxFriendsFirst… https://t.co/8c8H5LUFCu",2018-11-08 09:18:00,0.0,1.0,0.0,0.0
211,Fox News,Tesla names Robyn Denholm as Chairman to replace Elon Musk (via @FoxBusiness) https://t.co/SKjBXxUdOD,2018-11-08 09:10:00,0.0,1.0,0.0,0.0
212,Fox News,@marcthiessen: “The president today made very clear that he wants to cut deals with the Democrats. And quite frankl… https://t.co/3eA2dn4vQh,2018-11-08 09:01:00,0.2006,0.783,0.126,0.091
213,Fox News,".@TuckerCarlson: ""While everyone else obsessed over dossiers and FISA warrants, Sessions worried about the mission… https://t.co/LSvnOqZMsq",2018-11-08 09:00:00,-0.4404,0.782,0.0,0.218
214,Fox News,"Wife's dying wish was for him to clean up bloody crime scene, suspect claims: reports https://t.co/7Wxd39jDEB",2018-11-08 08:51:00,-0.4939,0.44,0.216,0.344
215,Fox News,DEVELOPING: Massive police response after reports of shooting at California nightclub https://t.co/awRowfsPJ6,2018-11-08 08:41:00,0.0,1.0,0.0,0.0
216,Fox News,".@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a… https://t.co/XxmktKMZ7F",2018-11-08 08:31:00,0.4939,0.842,0.158,0.0
217,Fox News,"Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i… https://t.co/lt485btkXG",2018-11-08 08:21:00,0.5106,0.845,0.155,0.0
218,Fox News,Dem @GavinNewsom's wild victory party in LA features controversial rapper @common https://t.co/V9SSpxOUH7,2018-11-08 08:06:00,0.2263,0.69,0.186,0.124
219,Fox News,".@jasoninthehouse: “Attorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi… https://t.co/MRia8l8dOM",2018-11-08 08:01:00,0.7096,0.704,0.296,0.0
220,CNN,“What's so surprising to me about this whole thing is that Roger was so un-careful about his threats and his allege… https://t.co/0FajAsPFx6,2019-01-26 14:30:24,-0.1045,0.794,0.095,0.111
221,CNN,Hawaiian Airlines plane diverted after a flight attendant dies on board https://t.co/6kTBM6T4qN,2019-01-26 14:27:03,0.0,1.0,0.0,0.0
222,CNN,"Commentary: 

“I suspect that yesterday was the worst and best day of Roger Stone’s life. He is where he has always… https://t.co/5oBbi9U0D6",2019-01-26 14:12:46,-0.2732,0.644,0.142,0.214
223,CNN,Naomi Osaka wins second straight Grand Slam https://t.co/e2y8uNgMpy https://t.co/wqCMJU0zbS,2019-01-26 14:01:05,0.7184,0.309,0.531,0.16
224,CNN,This race isn't for the faint of heart https://t.co/ihomb5p6RG https://t.co/LTOVAoyCTW,2019-01-26 13:31:00,0.0,1.0,0.0,0.0
225,CNN,St. Louis police officer charged with involuntary manslaughter in fatal shooting of fellow officer… https://t.co/Sp6bpddV9x,2019-01-26 13:17:49,-0.6486,0.71,0.0,0.29
226,CNN,"Next year, the US will export more energy than it imports. That hasn't happened since 1953. https://t.co/E5Iumiamz9",2019-01-26 13:01:07,0.3384,0.87,0.13,0.0
227,CNN,"""We are all one world, and that is the important thing that we have to recognize."" Conservation advocate Sir David… https://t.co/2ipSfLj8Fk",2019-01-26 12:31:00,0.2023,0.917,0.083,0.0
228,CNN,"Van talks to Sherrod Brown about whether he will run in 2020, plus Meghan McCain on how she is keeping up her fathe… https://t.co/V2ihaz5PRH",2019-01-26 12:29:02,0.0,1.0,0.0,0.0
229,CNN,A married gay man is running for president. That's a big deal. | Analysis by CNN's Kyle Blaine… https://t.co/naovqvn2kg,2019-01-26 12:01:02,0.0,1.0,0.0,0.0
230,CNN,Ice skaters recorded this frozen lake in Norway 'singing.' The unusual frequencies are often a result of changing t… https://t.co/ac3C0QmPXU,2019-01-26 11:31:00,0.0,1.0,0.0,0.0
231,CNN,More babies are dying before their first birthdays in Venezuela as the country is mired in a severe economic and po… https://t.co/PHVJCmoQ6Z,2019-01-26 11:01:03,-0.3818,0.885,0.0,0.115
232,CNN,"Cruise lines like Caribbean, Norwegian and Carnival are going all out and adding rides, slides and even a roller co… https://t.co/naqtwvs8ic",2019-01-26 10:31:00,0.3612,0.884,0.116,0.0
233,CNN,An apartment on New York's Central Park sold for $238 million. That's the highest price ever paid for a home in the… https://t.co/6y8FCu4JdD,2019-01-26 10:01:05,0.0,1.0,0.0,0.0
234,CNN,"The Igloo Hotel in Davos, Switzerland, is a snow-packed hideaway that offers warm beds, bubbling fondue and a very… https://t.co/990muLCWWu",2019-01-26 09:31:00,0.2263,0.899,0.101,0.0
235,CNN,A simple blood test could predict if a patient will develop Alzheimer's disease up to 16 years before symptoms begi… https://t.co/Cpkjww6PYB,2019-01-26 09:01:05,0.0,1.0,0.0,0.0
236,CNN,This CEO wants to make grocery shopping effortless https://t.co/Ng5MqYFu0V https://t.co/x6LICpx7mw,2019-01-26 08:31:00,0.0,1.0,0.0,0.0
237,CNN,"Earth didn't exactly start out ready to support life, but scientists now have a better idea of how the essential el… https://t.co/jHUQb2BNxi",2019-01-26 08:16:04,0.7543,0.707,0.293,0.0
238,CNN,"Former Secretary of State John Kerry said if he could speak to President Trump directly, he would tell him to ""resi… https://t.co/98ftIDP3l5",2019-01-26 08:01:05,0.0,1.0,0.0,0.0
239,CNN,"Bahrain is building an ""underwater theme park,"" and it's sinking a Boeing 747 to do it https://t.co/9g5As3U6OP https://t.co/HNMCVz3XFv",2019-01-26 07:46:05,0.0,1.0,0.0,0.0
240,BBC News (World),In pictures: Deadly dam collapse in Brumadinho https://t.co/edqpbybisn,2019-01-25 22:42:49,-0.4939,0.686,0.0,0.314
241,BBC News (World),Donald Trump announces a temporary end to the longest government shutdown in US history — but continues to defend h… https://t.co/uVJrXVOtFm,2019-01-25 21:55:01,0.0,1.0,0.0,0.0
242,BBC News (World),Venezuela crisis: Guaidó rejects talks with Maduro https://t.co/WO9RxWs9CE,2019-01-25 20:46:06,-0.8074,0.451,0.0,0.549
243,BBC News (World),"Two arrested in Canada in terrorism probe, one minor charged https://t.co/I9JZtRIzqJ",2019-01-25 20:16:28,-0.8591,0.457,0.0,0.543
244,BBC News (World),"RT @BBCBreaking: ""Walls should not be controversial... walls work"" - President Donald Trump lays out the case for his border wall as he ann…",2019-01-25 19:48:43,0.0,1.0,0.0,0.0
245,BBC News (World),Trump announces deal to lift shutdown https://t.co/TNycNJGXT0,2019-01-25 19:37:24,0.0,1.0,0.0,0.0
246,BBC News (World),"RT @BBCBreaking: ""We have reached a deal to end the shutdown"" - President Donald Trump announces details of deal reached to temporarily end…",2019-01-25 19:33:57,0.2023,0.872,0.128,0.0
247,BBC News (World),RT @BBCBreaking: US partial shutdown to be lifted temporarily as President Trump announces deal to fund government while talks go on https:…,2019-01-25 19:20:43,0.0,1.0,0.0,0.0
248,BBC News (World),Brazil mining dam collapse leaves '200 missing' https://t.co/J9Ya6Ky9ja,2019-01-25 19:20:41,-0.6597,0.526,0.0,0.474
249,BBC News (World),Zimbabwe's Mugabe 'lost $1m in stolen briefcase' https://t.co/Iif3J7SrWi,2019-01-25 18:17:21,-0.6705,0.522,0.0,0.478
250,BBC News (World),RT @BBCSport: Lionel Messi has joined calls to continue the search for missing Cardiff City striker Emiliano Sala and pilot David Ibbotson.…,2019-01-25 18:07:05,-0.296,0.905,0.0,0.095
251,BBC News (World),"""I will plead not guilty to these charges""

Roger Stone leaves court in Florida after he was charged with seven cou… https://t.co/2GBPG0Nb2M",2019-01-25 17:39:28,-0.1451,0.753,0.092,0.155
252,BBC News (World),Bungaree: Indigenous man who helped Flinders explore Australia https://t.co/J5nkYn87oX,2019-01-25 17:21:40,0.0,1.0,0.0,0.0
253,BBC News (World),Four dead in air collision on France-Italy border https://t.co/94ymVON8hh,2019-01-25 16:57:39,-0.7783,0.507,0.0,0.493
254,BBC News (World),Mexico woman accused of killing newborn child after miscarriage freed https://t.co/OyHq1SmzyW,2019-01-25 16:43:05,-0.5994,0.462,0.156,0.382
255,BBC News (World),Kenyan teacher killed 'after confiscating phone' https://t.co/dONS4UgjJy,2019-01-25 16:37:41,-0.6705,0.571,0.0,0.429
256,BBC News (World),"Afghanistan's Ghani says 45,000 security personnel killed since 2014 https://t.co/IqnQpXGkZy",2019-01-25 16:31:08,-0.4767,0.537,0.161,0.302
257,BBC News (World),"RT @BBCNews: Safia Mohamed was amazed to discover that one of the last men hanged in Wales was a Somali like her
#Longread 
https://t.co/Gk…",2019-01-25 16:24:38,0.6908,0.787,0.213,0.0
258,BBC News (World),"RT @BBCWorld: The film recreates the events surrounding the notorious murder of two-year-old James Bulger

https://t.co/wkpqLFrWxG",2019-01-25 16:20:16,-0.8225,0.648,0.0,0.352
259,BBC News (World),"The film recreates the events surrounding the notorious murder of two-year-old James Bulger

https://t.co/wkpqLFrWxG",2019-01-25 16:18:18,-0.8225,0.612,0.0,0.388
260,CBS News,"Salmonella outbreak linked to pet hedgehogs, CDC warns https://t.co/5dr4M4DqdT https://t.co/eFrwYeAC3h",2019-01-26 12:18:04,-0.1027,0.865,0.0,0.135
261,CBS News,9 tax deductions individuals can no longer claim for their 2018 taxes https://t.co/gJzcNWzWq1 https://t.co/pWNhVM0obt,2019-01-26 12:03:03,-0.296,0.845,0.0,0.155
262,CBS News,"Ketchup ""caviar"" and other Valentine's Day's promotions https://t.co/Es4z6kVYK8 https://t.co/9ZtDDICrXh",2019-01-26 11:48:03,0.0,1.0,0.0,0.0
263,CBS News,"A Twitter troll attacked Patton Oswalt, then the star changed the man's life https://t.co/6zd09NOgQ3 https://t.co/Se1vwbMEvm",2019-01-26 11:33:04,-0.4588,0.812,0.0,0.188
264,CBS News,"Head injuries, fractures common in e-scooter crashes, study finds https://t.co/CkNXlUlIwa https://t.co/UIpiuiMvfA",2019-01-26 11:18:04,0.0,1.0,0.0,0.0
265,CBS News,"""Top Chef"" star Fatima Ali has died at 29 https://t.co/womEpG9LAO https://t.co/3lb03w7Jya",2019-01-26 11:03:05,-0.4215,0.625,0.125,0.25
266,CBS News,More than half of IRS workers recalled to process tax returns stayed home https://t.co/WJKyMT6mDy https://t.co/FA1qL5iZUe,2019-01-26 10:48:03,0.0,1.0,0.0,0.0
267,CBS News,Couple wins millions after discovering lottery loophole https://t.co/V6fiu8fmGN https://t.co/PgHdNkCFjI,2019-01-26 10:33:04,0.5719,0.684,0.316,0.0
268,CBS News,"Facebook reportedly plans to merge messaging in Instagram, Messenger and WhatsApp https://t.co/XAp8hLsij9 https://t.co/lOm5AyKUYI",2019-01-26 10:18:04,0.0,1.0,0.0,0.0
269,CBS News,"Anne Hathaway confirms ""Princess Diaries 3"" is in the works, and Julie Andrews will be in it https://t.co/rKx4eYM8eH https://t.co/jG0fERUg8i",2019-01-26 10:03:04,0.0,1.0,0.0,0.0
270,CBS News,"Australians suffer as heatwave knocks out power, fuels fires https://t.co/pQGrm5nZgp https://t.co/UhUoxG4tym",2019-01-26 09:48:03,-0.5423,0.741,0.0,0.259
271,CBS News,Alligators freeze in North Carolina swamp with noses above ice https://t.co/b9g0Ma6sbG https://t.co/fvLT19H5zS,2019-01-26 09:33:05,0.0516,0.902,0.098,0.0
272,CBS News,U.K. lawmakers' Brexit standoff appears to irk Queen Elizabeth https://t.co/DQTtNY1QJ6 https://t.co/heTPGIrHSu,2019-01-26 09:18:03,0.0,1.0,0.0,0.0
273,CBS News,"""We've entered a new era"" of public concern about climate change, survey finds https://t.co/UjSm0RPp1x https://t.co/20YhBwnlh7",2019-01-26 09:03:03,0.0,1.0,0.0,0.0
274,CBS News,Families open up their hearts – and their homes – to serve veterans https://t.co/atUwDVniNz https://t.co/abTWg4ZSw1,2019-01-26 08:48:04,0.0,1.0,0.0,0.0
275,CBS News,"Meek Mill, Jay-Z, and other high-profile supporters launch initiative for criminal justice reform… https://t.co/HI36YubTMe",2019-01-26 08:33:03,0.4404,0.531,0.304,0.164
276,CBS News,"""It's hard to look in the face of that sick kid"": Superintendent charged with fraud speaks out… https://t.co/sMRpPxOTml",2019-01-26 08:18:02,-0.8519,0.576,0.0,0.424
277,CBS News,Who is Roger Stone? https://t.co/MKjI9Ms2si https://t.co/qUEwWFjSsW,2019-01-26 08:03:05,0.0,1.0,0.0,0.0
278,CBS News,California family says hacked Nest camera warned of North Korea missile attack https://t.co/KDxRaPJnhT https://t.co/EwOlRsoHiR,2019-01-26 07:48:03,-0.7845,0.582,0.0,0.418
279,CBS News,More blood pressure meds recalled over cancer-causing ingredient https://t.co/KJ8lsSaqE5 https://t.co/88vkU9MN6y,2019-01-26 07:33:04,-0.3566,0.784,0.0,0.216
280,The New York Times,"In a new study, Amazon Rekognition made no errors in recognizing the gender of lighter-skinned men. But it misclass… https://t.co/gGl5juSFfz",2019-01-26 14:15:10,-0.2382,0.775,0.065,0.16
281,The New York Times,Cooking is simpler and faster when you have already have the ingredients. Here’s how to stock a modern pantry. https://t.co/28UWrZPFQK,2019-01-26 14:00:07,0.0,1.0,0.0,0.0
282,The New York Times,"Modern Love: ""My new husband isn’t the same person I married, but he has his beauty. I admire so much about him."" https://t.co/Y1LYPa5E2N",2019-01-26 13:42:05,0.9178,0.601,0.399,0.0
283,The New York Times,Domestic manufacturers like Whirlpool had hoped that President Trump's tariffs on washing machines would help them.… https://t.co/JU6X18c9jo,2019-01-26 13:22:02,0.7783,0.642,0.358,0.0
284,The New York Times,A photo showed her standing in front of kitchen cabinets that looked like the ones used in New York City's public h… https://t.co/TpmNdu8qpn,2019-01-26 13:00:06,0.3612,0.894,0.106,0.0
285,The New York Times,"The Tatra Mountains in Slovakia, No. 19 on our list of 52 places to go in 2019, have emerged as an under-the-radar… https://t.co/ZmxALbkBNy",2019-01-26 12:42:02,-0.296,0.909,0.0,0.091
286,The New York Times,"RT @anniekarni: His willingness to toe the line between playfulness and villainy was not something he ever outgrew.
 https://t.co/lO9BR4ArLU",2019-01-26 12:22:02,-0.0772,0.669,0.18,0.151
287,The New York Times,9 new books recommended by critics and editors from The New York Times https://t.co/RAJomd0nR4,2019-01-26 12:00:08,-0.1027,0.733,0.12,0.147
288,The New York Times,"RT @natashanyt: What do companies do when M.I.T. researchers find their facial recognition systems have race and gender biases?
a) agree an…",2019-01-26 11:30:06,0.3612,0.894,0.106,0.0
289,The New York Times,Geneticists have begun using old bones to make sweeping claims about the distant past. But their revisions to the h… https://t.co/GyfuwflJa8,2019-01-26 11:03:46,0.0,1.0,0.0,0.0
290,The New York Times,"In 2012, a photographer visited a medical clinic that was filled with relics from a past when Afghans, wounded in w… https://t.co/dllu79xuXu",2019-01-26 10:46:47,0.0,1.0,0.0,0.0
291,The New York Times,"RT @nytopinion: According to the Mueller indictment, Roger Stone is a witness tamperer who once threatened to kidnap a therapy dog. That’s…",2019-01-26 10:30:05,-0.4588,0.864,0.0,0.136
292,The New York Times,"How to sell, donate or recycle your stuff https://t.co/UNMgJkzL6I",2019-01-26 10:11:05,0.0,1.0,0.0,0.0
293,The New York Times,"A mushroom species was found to sense predators and send warning signals to other parts of its body, but how it doe… https://t.co/gHMZKEdOem",2019-01-26 09:54:13,-0.1779,0.925,0.0,0.075
294,The New York Times,"Sniff, accept and toss. Then you can reorganize. https://t.co/sZ08vsjCyz",2019-01-26 09:37:46,0.3818,0.755,0.245,0.0
295,The New York Times,A history of the magazine every science fiction lover should know https://t.co/UnhI6fBqZZ,2019-01-26 09:21:03,0.5859,0.725,0.275,0.0
296,The New York Times,"RT @NYTimesAtWar: ""When the doorbell rang on New Year’s Eve four years ago, I knew something was wrong. It was 9 p.m. I was alone. I opened…",2019-01-26 09:04:34,-0.6249,0.805,0.0,0.195
297,The New York Times,"The New York Times review of ""Serenity,"" starring Matthew McConaughey and Anne Hathaway https://t.co/m2YwpzYDAi",2019-01-26 08:47:55,0.0,1.0,0.0,0.0
298,The New York Times,"RT @nytimesworld: Outside the imposing Taj Mahal, tourists are facing a menace: gangs of hungry, rosy-bottomed monkeys. They bite. They scr…",2019-01-26 08:30:09,-0.5574,0.796,0.0,0.204
299,The New York Times,Step inside one of New York City’s last old-school arcades https://t.co/TUsIEeMS3s,2019-01-26 08:04:43,0.0,1.0,0.0,0.0
300,Fox News,"Devotees lit earthen lamps in Ayodhya, India as part of Diwali celebrations, also known as a festival of lights, on… https://t.co/uWGZnrkvqD",2018-11-08 07:51:00,0.5719,0.793,0.207,0.0
301,Fox News,".@TGowdySC on Jeff Sessions resigning: ""It was going to happen...He's been a proverbial dead man walking for severa… https://t.co/ojKL4KMFTz",2018-11-08 07:41:00,-0.7351,0.721,0.0,0.279
